,inh 10,rif 15,pyra 50,abs1,,,inh 5,rif 10,pyra 30,abs2,,,,,,theta1,theta2,theta3
225,0.304,0.512,1.018,1.741,,225,0.146,0.341,0.634,1.145,,0.0304,0.034133333,0.02036,,0.0292,0.0341,0.021133333
226,0.302,0.518,0.957,1.688,,226,0.145,0.345,0.596,1.106,,0.0302,0.034533333,0.01914,,0.029,0.0345,0.019866667
227,0.302,0.525,0.909,1.648,,227,0.144,0.349,0.566,1.079,,0.0302,0.035,0.01818,,0.0288,0.0349,0.018866667
228,0.302,0.532,0.874,1.622,,228,0.144,0.353,0.544,1.057,,0.0302,0.035466667,0.01748,,0.0288,0.0353,0.018133333
229,0.303,0.538,0.846,1.596,,229,0.145,0.357,0.527,1.043,,0.0303,0.035866667,0.01692,,0.029,0.0357,0.017566667
230,0.303,0.543,0.826,1.574,,230,0.145,0.36,0.514,1.033,,0.0303,0.0362,0.01652,,0.029,0.036,0.017133333
231,0.304,0.548,0.808,1.558,,231,0.145,0.363,0.502,1.022,,0.0304,0.036533333,0.01616,,0.029,0.0363,0.016733333
232,0.304,0.552,0.793,1.545,,232,0.146,0.365,0.493,1.016,,0.0304,0.0368,0.01586,,0.0292,0.0365,0.016433333
233,0.304,0.556,0.78,1.535,,233,0.146,0.367,0.485,1.009,,0.0304,0.037066667,0.0156,,0.0292,0.0367,0.016166667
234,0.304,0.558,0.771,1.528,,234,0.146,0.368,0.478,1.003,,0.0304,0.0372,0.01542,,0.0292,0.0368,0.015933333
235,0.304,0.56,0.762,1.517,,235,0.146,0.37,0.473,0.999,,0.0304,0.037333333,0.01524,,0.0292,0.037,0.015766667
236,0.305,0.561,0.755,1.513,,236,0.146,0.37,0.469,0.995,,0.0305,0.0374,0.0151,,0.0292,0.037,0.015633333
237,0.305,0.561,0.75,1.503,,237,0.146,0.37,0.465,0.991,,0.0305,0.0374,0.015,,0.0292,0.037,0.0155
238,0.305,0.56,0.747,1.495,,238,0.147,0.369,0.463,0.987,,0.0305,0.037333333,0.01494,,0.0294,0.0369,0.015433333
239,0.305,0.558,0.746,1.488,,239,0.147,0.368,0.463,0.986,,0.0305,0.0372,0.01492,,0.0294,0.0368,0.015433333
240,0.306,0.556,0.749,1.487,,240,0.147,0.367,0.464,0.988,,0.0306,0.037066667,0.01498,,0.0294,0.0367,0.015466667
241,0.307,0.554,0.756,1.491,,241,0.148,0.365,0.468,0.991,,0.0307,0.036933333,0.01512,,0.0296,0.0365,0.0156
242,0.307,0.551,0.766,1.499,,242,0.148,0.364,0.475,0.997,,0.0307,0.036733333,0.01532,,0.0296,0.0364,0.015833333
243,0.309,0.548,0.783,1.515,,243,0.149,0.362,0.485,1.006,,0.0309,0.036533333,0.01566,,0.0298,0.0362,0.016166667
244,0.31,0.545,0.805,1.532,,244,0.15,0.361,0.499,1.02,,0.031,0.036333333,0.0161,,0.03,0.0361,0.016633333
245,0.312,0.543,0.833,1.558,,245,0.15,0.359,0.516,1.039,,0.0312,0.0362,0.01666,,0.03,0.0359,0.0172
246,0.314,0.541,0.868,1.593,,246,0.151,0.359,0.538,1.062,,0.0314,0.036066667,0.01736,,0.0302,0.0359,0.017933333
247,0.316,0.54,0.909,1.632,,247,0.152,0.358,0.562,1.091,,0.0316,0.036,0.01818,,0.0304,0.0358,0.018733333
248,0.318,0.54,0.96,1.686,,248,0.154,0.358,0.594,1.125,,0.0318,0.036,0.0192,,0.0308,0.0358,0.0198
249,0.321,0.539,1.019,1.741,,249,0.155,0.358,0.631,1.167,,0.0321,0.035933333,0.02038,,0.031,0.0358,0.021033333
250,0.324,0.539,1.088,1.805,,250,0.157,0.359,0.674,1.216,,0.0324,0.035933333,0.02176,,0.0314,0.0359,0.022466667
251,0.327,0.539,1.164,1.887,,251,0.158,0.36,0.721,1.269,,0.0327,0.035933333,0.02328,,0.0316,0.036,0.024033333
252,0.33,0.539,1.252,1.978,,252,0.16,0.361,0.775,1.332,,0.033,0.035933333,0.02504,,0.032,0.0361,0.025833333
253,0.333,0.539,1.346,2.064,,253,0.161,0.362,0.834,1.396,,0.0333,0.035933333,0.02692,,0.0322,0.0362,0.0278
254,0.337,0.539,1.454,2.166,,254,0.163,0.362,0.9,1.472,,0.0337,0.035933333,0.02908,,0.0326,0.0362,0.03
255,0.34,0.538,1.56,2.28,,255,0.165,0.362,0.964,1.542,,0.034,0.035866667,0.0312,,0.033,0.0362,0.032133333
256,0.343,0.536,1.675,2.362,,256,0.166,0.362,1.034,1.624,,0.0343,0.035733333,0.0335,,0.0332,0.0362,0.034466667
257,0.346,0.534,1.793,2.474,,257,0.168,0.362,1.11,1.703,,0.0346,0.0356,0.03586,,0.0336,0.0362,0.037
258,0.349,0.531,1.912,2.606,,258,0.169,0.361,1.189,1.788,,0.0349,0.0354,0.03824,,0.0338,0.0361,0.039633333
259,0.351,0.527,2.049,2.697,,259,0.17,0.359,1.271,1.874,,0.0351,0.035133333,0.04098,,0.034,0.0359,0.042366667
260,0.353,0.521,2.169,2.835,,260,0.171,0.356,1.357,1.971,,0.0353,0.034733333,0.04338,,0.0342,0.0356,0.045233333
261,0.354,0.514,2.291,2.986,,261,0.172,0.353,1.434,2.058,,0.0354,0.034266667,0.04582,,0.0344,0.0353,0.0478
262,0.354,0.506,2.372,3.021,,262,0.172,0.348,1.501,2.12,,0.0354,0.033733333,0.04744,,0.0344,0.0348,0.050033333
263,0.354,0.497,2.444,3.319,,263,0.172,0.343,1.56,2.179,,0.0354,0.033133333,0.04888,,0.0344,0.0343,0.052
264,0.354,0.487,2.528,3.212,,264,0.172,0.337,1.612,2.208,,0.0354,0.032466667,0.05056,,0.0344,0.0337,0.053733333
265,0.353,0.477,2.618,3.382,,265,0.171,0.331,1.66,2.265,,0.0353,0.0318,0.05236,,0.0342,0.0331,0.055333333
266,0.349,0.466,2.619,3.498,,266,0.17,0.325,1.705,2.316,,0.0349,0.031066667,0.05238,,0.034,0.0325,0.056833333
267,0.345,0.455,2.715,3.309,,267,0.168,0.318,1.757,2.364,,0.0345,0.030333333,0.0543,,0.0336,0.0318,0.058566667
268,0.34,0.443,2.735,3.432,,268,0.165,0.311,1.779,2.365,,0.034,0.029533333,0.0547,,0.033,0.0311,0.0593
269,0.335,0.432,2.715,3.197,,269,0.162,0.303,1.785,2.355,,0.0335,0.0288,0.0543,,0.0324,0.0303,0.0595
270,0.327,0.421,2.81,3.411,,270,0.159,0.296,1.758,2.317,,0.0327,0.028066667,0.0562,,0.0318,0.0296,0.0586
271,0.318,0.409,2.639,3.121,,271,0.154,0.288,1.688,2.24,,0.0318,0.027266667,0.05278,,0.0308,0.0288,0.056266667
272,0.308,0.397,2.496,2.933,,272,0.149,0.279,1.608,2.129,,0.0308,0.026466667,0.04992,,0.0298,0.0279,0.0536
273,0.297,0.387,2.42,2.902,,273,0.144,0.271,1.531,2.06,,0.0297,0.0258,0.0484,,0.0288,0.0271,0.051033333
274,0.285,0.376,2.351,2.977,,274,0.138,0.263,1.482,1.979,,0.0285,0.025066667,0.04702,,0.0276,0.0263,0.0494
275,0.272,0.365,2.274,2.671,,275,0.132,0.256,1.438,1.922,,0.0272,0.024333333,0.04548,,0.0264,0.0256,0.047933333
276,0.258,0.355,2.225,2.631,,276,0.125,0.248,1.394,1.85,,0.0258,0.023666667,0.0445,,0.025,0.0248,0.046466667
277,0.245,0.346,2.105,2.531,,277,0.118,0.241,1.32,1.77,,0.0245,0.023066667,0.0421,,0.0236,0.0241,0.044
278,0.229,0.335,1.889,2.321,,278,0.11,0.233,1.185,1.614,,0.0229,0.022333333,0.03778,,0.022,0.0233,0.0395
279,0.214,0.326,1.617,2.023,,279,0.103,0.225,1.008,1.404,,0.0214,0.021733333,0.03234,,0.0206,0.0225,0.0336
280,0.199,0.318,1.306,1.715,,280,0.096,0.218,0.816,1.183,,0.0199,0.0212,0.02612,,0.0192,0.0218,0.0272
281,0.183,0.309,1.029,1.435,,281,0.088,0.21,0.643,0.979,,0.0183,0.0206,0.02058,,0.0176,0.021,0.021433333
282,0.168,0.301,0.795,1.195,,282,0.08,0.203,0.497,0.809,,0.0168,0.020066667,0.0159,,0.016,0.0203,0.016566667
283,0.153,0.294,0.621,1.009,,283,0.073,0.197,0.387,0.676,,0.0153,0.0196,0.01242,,0.0146,0.0197,0.0129
284,0.139,0.288,0.496,0.871,,284,0.066,0.192,0.308,0.579,,0.0139,0.0192,0.00992,,0.0132,0.0192,0.010266667
285,0.126,0.281,0.396,0.758,,285,0.06,0.187,0.245,0.502,,0.0126,0.018733333,0.00792,,0.012,0.0187,0.008166667
286,0.114,0.274,0.326,0.677,,286,0.053,0.182,0.203,0.446,,0.0114,0.018266667,0.00652,,0.0106,0.0182,0.006766667
287,0.102,0.269,0.276,0.616,,287,0.048,0.178,0.172,0.405,,0.0102,0.017933333,0.00552,,0.0096,0.0178,0.005733333
288,0.092,0.265,0.241,0.571,,288,0.043,0.175,0.151,0.374,,0.0092,0.017666667,0.00482,,0.0086,0.0175,0.005033333
289,0.082,0.261,0.216,0.535,,289,0.037,0.172,0.135,0.35,,0.0082,0.0174,0.00432,,0.0074,0.0172,0.0045
290,0.073,0.257,0.199,0.509,,290,0.033,0.169,0.124,0.333,,0.0073,0.017133333,0.00398,,0.0066,0.0169,0.004133333
291,0.066,0.253,0.187,0.489,,291,0.03,0.167,0.117,0.319,,0.0066,0.016866667,0.00374,,0.006,0.0167,0.0039
292,0.059,0.252,0.18,0.475,,292,0.026,0.166,0.112,0.311,,0.0059,0.0168,0.0036,,0.0052,0.0166,0.003733333
293,0.054,0.249,0.176,0.465,,293,0.024,0.164,0.11,0.304,,0.0054,0.0166,0.00352,,0.0048,0.0164,0.003666667
294,0.049,0.248,0.175,0.459,,294,0.021,0.163,0.109,0.3,,0.0049,0.016533333,0.0035,,0.0042,0.0163,0.003633333
295,0.045,0.248,0.175,0.455,,295,0.02,0.162,0.109,0.298,,0.0045,0.016533333,0.0035,,0.004,0.0162,0.003633333
296,0.042,0.247,0.177,0.453,,296,0.018,0.162,0.11,0.297,,0.0042,0.016466667,0.00354,,0.0036,0.0162,0.003666667
297,0.038,0.247,0.179,0.453,,297,0.016,0.162,0.111,0.297,,0.0038,0.016466667,0.00358,,0.0032,0.0162,0.0037
298,0.036,0.247,0.182,0.454,,298,0.015,0.163,0.113,0.299,,0.0036,0.016466667,0.00364,,0.003,0.0163,0.003766667
299,0.033,0.248,0.186,0.456,,299,0.014,0.163,0.115,0.301,,0.0033,0.016533333,0.00372,,0.0028,0.0163,0.003833333
300,0.031,0.25,0.19,0.46,,300,0.012,0.165,0.118,0.303,,0.0031,0.016666667,0.0038,,0.0024,0.0165,0.003933333
301,0.029,0.252,0.194,0.464,,301,0.012,0.166,0.12,0.307,,0.0029,0.0168,0.00388,,0.0024,0.0166,0.004
302,0.027,0.254,0.199,0.469,,302,0.011,0.168,0.123,0.311,,0.0027,0.016933333,0.00398,,0.0022,0.0168,0.0041
303,0.026,0.258,0.203,0.475,,303,0.01,0.17,0.126,0.315,,0.0026,0.0172,0.00406,,0.002,0.017,0.0042
304,0.024,0.262,0.207,0.481,,304,0.009,0.172,0.128,0.319,,0.0024,0.017466667,0.00414,,0.0018,0.0172,0.004266667
305,0.022,0.266,0.211,0.488,,305,0.008,0.175,0.129,0.323,,0.0022,0.017733333,0.00422,,0.0016,0.0175,0.0043
306,0.02,0.27,0.213,0.493,,306,0.006,0.177,0.131,0.326,,0.002,0.018,0.00426,,0.0012,0.0177,0.004366667
307,0.019,0.276,0.217,0.498,,307,0.006,0.18,0.133,0.332,,0.0019,0.0184,0.00434,,0.0012,0.018,0.004433333
308,0.019,0.283,0.22,0.507,,308,0.006,0.185,0.136,0.337,,0.0019,0.018866667,0.0044,,0.0012,0.0185,0.004533333
309,0.018,0.289,0.221,0.513,,309,0.006,0.189,0.136,0.342,,0.0018,0.019266667,0.00442,,0.0012,0.0189,0.004533333
310,0.016,0.295,0.222,0.519,,310,0.005,0.193,0.137,0.346,,0.0016,0.019666667,0.00444,,0.001,0.0193,0.004566667
311,0.015,0.303,0.223,0.525,,311,0.004,0.197,0.137,0.35,,0.0015,0.0202,0.00446,,0.0008,0.0197,0.004566667
312,0.014,0.311,0.223,0.532,,312,0.004,0.203,0.137,0.354,,0.0014,0.020733333,0.00446,,0.0008,0.0203,0.004566667
313,0.013,0.318,0.222,0.537,,313,0.004,0.208,0.136,0.358,,0.0013,0.0212,0.00444,,0.0008,0.0208,0.004533333
314,0.012,0.326,0.219,0.539,,314,0.003,0.212,0.134,0.361,,0.0012,0.021733333,0.00438,,0.0006,0.0212,0.004466667
315,0.012,0.335,0.216,0.543,,315,0.003,0.219,0.132,0.364,,0.0012,0.022333333,0.00432,,0.0006,0.0219,0.0044
316,0.01,0.343,0.211,0.546,,316,0.001,0.224,0.128,0.364,,0.001,0.022866667,0.00422,,0.0002,0.0224,0.004266667
317,0.01,0.352,0.206,0.549,,317,0.001,0.229,0.125,0.366,,0.001,0.023466667,0.00412,,0.0002,0.0229,0.004166667
318,0.01,0.361,0.201,0.551,,318,0.002,0.236,0.122,0.368,,0.001,0.024066667,0.00402,,0.0004,0.0236,0.004066667
319,0.009,0.371,0.194,0.552,,319,0.001,0.242,0.118,0.369,,0.0009,0.024733333,0.00388,,0.0002,0.0242,0.003933333
320,0.008,0.38,0.187,0.552,,320,0.001,0.247,0.113,0.369,,0.0008,0.025333333,0.00374,,0.0002,0.0247,0.003766667
321,0.008,0.388,0.179,0.552,,321,0.001,0.253,0.108,0.368,,0.0008,0.025866667,0.00358,,0.0002,0.0253,0.0036
322,0.007,0.397,0.169,0.551,,322,0,0.258,0.103,0.367,,0.0007,0.026466667,0.00338,,0,0.0258,0.003433333
323,0.007,0.406,0.161,0.549,,323,0,0.264,0.097,0.367,,0.0007,0.027066667,0.00322,,0,0.0264,0.003233333
324,0.006,0.414,0.15,0.547,,324,0,0.269,0.09,0.364,,0.0006,0.0276,0.003,,0,0.0269,0.003
325,0.005,0.42,0.141,0.544,,325,-0.001,0.273,0.084,0.362,,0.0005,0.028,0.00282,,-0.0002,0.0273,0.0028
326,0.005,0.427,0.132,0.54,,326,-0.001,0.277,0.078,0.36,,0.0005,0.028466667,0.00264,,-0.0002,0.0277,0.0026
327,0.005,0.434,0.122,0.536,,327,-0.001,0.282,0.072,0.357,,0.0005,0.028933333,0.00244,,-0.0002,0.0282,0.0024
328,0.005,0.438,0.113,0.531,,328,-0.001,0.285,0.066,0.354,,0.0005,0.0292,0.00226,,-0.0002,0.0285,0.0022
329,0.004,0.443,0.104,0.526,,329,-0.001,0.289,0.061,0.35,,0.0004,0.029533333,0.00208,,-0.0002,0.0289,0.002033333
330,0.005,0.448,0.095,0.522,,330,-0.001,0.291,0.056,0.347,,0.0005,0.029866667,0.0019,,-0.0002,0.0291,0.001866667
331,0.004,0.451,0.088,0.516,,331,-0.001,0.292,0.051,0.343,,0.0004,0.030066667,0.00176,,-0.0002,0.0292,0.0017
332,0.004,0.453,0.079,0.511,,332,-0.001,0.295,0.046,0.34,,0.0004,0.0302,0.00158,,-0.0002,0.0295,0.001533333
333,0.004,0.455,0.071,0.505,,333,-0.001,0.295,0.041,0.335,,0.0004,0.030333333,0.00142,,-0.0002,0.0295,0.001366667
334,0.004,0.454,0.064,0.497,,334,-0.002,0.295,0.037,0.33,,0.0004,0.030266667,0.00128,,-0.0004,0.0295,0.001233333
335,0.004,0.453,0.058,0.49,,335,-0.001,0.295,0.033,0.325,,0.0004,0.0302,0.00116,,-0.0002,0.0295,0.0011
336,0.004,0.451,0.051,0.48,,336,-0.001,0.293,0.028,0.319,,0.0004,0.030066667,0.00102,,-0.0002,0.0293,0.000933333
337,0.003,0.446,0.045,0.47,,337,-0.001,0.289,0.024,0.311,,0.0003,0.029733333,0.0009,,-0.0002,0.0289,0.0008
338,0.003,0.441,0.04,0.461,,338,-0.001,0.287,0.022,0.305,,0.0003,0.0294,0.0008,,-0.0002,0.0287,0.000733333
339,0.002,0.433,0.035,0.448,,339,-0.002,0.281,0.018,0.298,,0.0002,0.028866667,0.0007,,-0.0004,0.0281,0.0006
340,0.003,0.426,0.031,0.436,,340,-0.001,0.277,0.017,0.289,,0.0003,0.0284,0.00062,,-0.0002,0.0277,0.000566667
341,0.002,0.414,0.026,0.421,,341,-0.001,0.268,0.013,0.278,,0.0002,0.0276,0.00052,,-0.0002,0.0268,0.000433333
342,0.001,0.401,0.022,0.405,,342,-0.002,0.26,0.01,0.268,,0.0001,0.026733333,0.00044,,-0.0004,0.026,0.000333333
343,0.002,0.387,0.018,0.389,,343,-0.003,0.25,0.008,0.256,,0.0002,0.0258,0.00036,,-0.0006,0.025,0.000266667
344,0.002,0.373,0.016,0.374,,344,-0.002,0.242,0.006,0.246,,0.0002,0.024866667,0.00032,,-0.0004,0.0242,0.0002
345,0.001,0.358,0.013,0.357,,345,-0.002,0.231,0.005,0.234,,0.0001,0.023866667,0.00026,,-0.0004,0.0231,0.000166667
346,0.002,0.343,0.012,0.341,,346,-0.002,0.222,0.004,0.223,,0.0002,0.022866667,0.00024,,-0.0004,0.0222,0.000133333
347,0.002,0.326,0.011,0.325,,347,-0.001,0.211,0.004,0.212,,0.0002,0.021733333,0.00022,,-0.0002,0.0211,0.000133333
348,0.002,0.311,0.008,0.308,,348,-0.001,0.201,0.002,0.201,,0.0002,0.020733333,0.00016,,-0.0002,0.0201,6.67E-05
349,0.002,0.294,0.007,0.292,,349,-0.001,0.191,0,0.19,,0.0002,0.0196,0.00014,,-0.0002,0.0191,0
350,0.002,0.278,0.006,0.275,,350,-0.002,0.179,0,0.18,,0.0002,0.018533333,0.00012,,-0.0004,0.0179,0
